title,year,director,genre,rating,watch_date,runtime,country,cast
The Fantastic 4: First Steps,2025,Matt Shakman,"Science Fiction, Adventure, Action",2.0,2025-11-08,115,United States of America,"['Pedro Pascal', 'Vanessa Kirby', 'Joseph Quinn']"
Cha Cha Real Smooth,2022,Cooper Raiff,"Comedy, Drama, Romance",4.0,2025-11-05,108,United States of America,"['Dakota Johnson', 'Leslie Mann', 'Tommy Lafitte']"
Metro... In Dino,2025,Anurag Basu,"Drama, Romance, Comedy",2.0,2025-11-02,159,India,"['Fatima Sana Shaikh', 'Konkona Sen Sharma', 'Papon']"
The Proposal,2009,Anne Fletcher,"Comedy, Romance, Drama",2.0,2025-11-02,108,United States of America,"['Sandra Bullock', 'Ryan Reynolds', 'Malin Åkerman']"
Blended,2014,Frank Coraci,"Comedy, Romance",2.5,2025-11-02,117,United States of America,"['Jackie Sandler', 'Adam Sandler', 'Drew Barrymore']"
Click,2006,Frank Coraci,"Comedy, Drama, Fantasy",2.0,2025-10-24,107,United States of America,"['Kate Beckinsale', 'Cameron Monaghan', 'Christopher Walken']"
Annayum Rasoolum,2013,Rajeev Ravi,"Drama, Romance",4.0,2025-10-24,167,India,"['Soubin Shahir', 'Fahadh Faasil', 'Muthumani Somasundaran']"
Murder Mystery,2019,Kyle Newacheck,"Action, Comedy, Mystery",3.5,2025-10-24,97,United States of America,"['Jackie Sandler', 'Jennifer Aniston', 'Adam Sandler']"
Through the Olive Trees,1994,Abbas Kiarostami,"Drama, Romance",3.0,2025-10-22,104,Iran,"['Jafar Panahi', 'Abbas Kiarostami', 'Mohammadali Keshavarz']"
Harold & Kumar Go to White Castle,2004,Danny Leiner,"Comedy, Adventure",3.0,2025-10-20,88,United States of America,"['Ryan Reynolds', 'Malin Åkerman', 'Ethan Embry']"
Turtles All the Way Down,2024,Hannah Marks,"Drama, Romance",2.0,2025-10-20,111,United States of America,"['Isabela Merced', 'Miles Ekhardt', 'Debby Ryan']"
Harold & Kumar Escape from Guantanamo Bay,2008,Hayden Schlossberg,"Comedy, Adventure",3.0,2025-10-20,101,United States of America,"['Eric Winter', 'Missi Pyle', 'David Krumholtz']"
Final Destination Bloodlines,2025,Zach Lipovsky,"Horror, Mystery",3.0,2025-10-16,110,United States of America,"['Rya Kihlstedt', 'Richard Harmon', 'Tony Todd']"
Come and See,1985,Elem Klimov,"Drama, War",4.0,2025-10-15,142,Soviet Union,"['Aleksei Kravchenko', 'Olga Mironova', 'Aleksandra Ravenskikh']"
Ratatouille,2007,Brad Bird,"Animation, Comedy, Family, Fantasy",4.0,2025-09-30,111,United States of America,"['James Remar', 'Ian Holm', 'Brian Dennehy']"
Farha,2021,Darin J. Sallam,"Drama, History, War",4.0,2025-09-29,92,Jordan,"['Ashraf Barhom', 'Ali Suliman', 'Tala Gammoh']"
Happy Gilmore 2,2025,Kyle Newacheck,Comedy,2.0,2025-09-29,120,United States of America,"['Margaret Qualley', 'Jackie Sandler', 'Ben Stiller']"
Happy Gilmore,1996,Dennis Dugan,Comedy,3.0,2025-09-29,92,United States of America,"['Ben Stiller', 'Julie Bowen', 'Adam Sandler']"
Prom Pact,2023,Anya Adams,"Romance, Comedy",2.0,2025-09-29,98,United States of America,"['Wendi McLendon-Covey', 'Milo Manheim', 'Christopher Shyer']"
22 Jump Street,2014,Phil Lord,"Crime, Comedy, Action",2.5,2025-09-24,112,United States of America,"['Steve Terada', 'Channing Tatum', 'Peter Stormare']"
Ichi the Killer,2001,Takashi Miike,"Action, Crime, Horror",3.5,2025-09-23,129,Japan,"['Yuki Kazamatsuri', 'Shinya Tsukamoto', 'Houka Kinoshita']"
Grown Ups,2010,Dennis Dugan,Comedy,3.0,2025-09-23,102,United States of America,"['Jamie Chung', 'Maria Bello', 'Jackie Sandler']"
Postman Blues,1997,SABU,"Crime, Drama, Comedy",3.5,2025-09-21,110,Japan,"['Sei Hiraizumi', 'Keisuke Horibe', 'Akaji Maro']"
Still Walking,2008,Hirokazu Kore-eda,"Drama, Family",4.0,2025-09-20,114,Japan,"['Hiroshi Abe', 'Yoshio Harada', 'Kazuya Takahashi']"
The Conjuring: Last Rites,2025,Michael Chaves,Horror,2.0,2025-09-16,136,United States of America,"['Vera Farmiga', 'Patrick Wilson', 'Mia Tomlinson']"
Weapons,2025,Zach Cregger,"Horror, Mystery",3.0,2025-09-15,129,United States of America,"['Julia Garner', 'Benedict Wong', 'Amy Madigan']"
Born in Gaza,2014,Hernán Zin,Documentary,4.0,2025-09-15,69,Spain,[]
Mirrored Mind,2005,Gakuryu Ishii,Drama,3.5,2025-09-14,61,Japan,"['Miwako Ichikawa', 'Kiyohiko Shibukawa', 'Kou Machida']"
How to Make Millions Before Grandma Dies,2024,Pat Boonnitipat,Drama,5.0,2025-09-05,126,Thailand,"['Pongsatorn Jongwilas', 'Sanya Kunakorn', 'Sarinrat Thomas']"
A Minecraft Movie,2025,Jared Hess,"Family, Fantasy, Comedy, Adventure, Action",2.0,2025-09-04,101,Sweden,"['Emma Myers', 'Jason Momoa', 'Jack Black']"
Your Name.,2016,Makoto Shinkai,"Animation, Romance, Drama",4.0,2025-09-04,106,Japan,"['Aoi Yuuki', 'Kana Hanazawa', 'Sayaka Ohara']"
Just Go with It,2011,Dennis Dugan,"Comedy, Romance",3.0,2025-08-31,117,United States of America,"['Nicole Kidman', 'Jackie Sandler', 'Jennifer Aniston']"
"Sorry, Baby",2025,Eva Victor,"Drama, Comedy",5.0,2025-08-30,103,United States of America,"['John Carroll Lynch', 'Kelly McCormack', 'Naomi Ackie']"
Superman,2025,James Gunn,"Science Fiction, Adventure, Action",3.0,2025-08-30,130,United States of America,"['Isabela Merced', 'Nicholas Hoult', 'Milly Alcock']"
F1,2025,Joseph Kosinski,"Action, Drama",4.0,2025-08-28,156,United States of America,"['Brad Pitt', 'Javier Bardem', 'Kerry Condon']"
In the Mood for Love,2000,Wong Kar-Wai,"Drama, Romance",5.0,2025-08-27,98,Hong Kong,"['Tony Leung Chiu-wai', 'Maggie Cheung', 'Mama Hung']"
Mickey 17,2025,Bong Joon Ho,"Science Fiction, Comedy, Adventure",3.5,2025-08-17,137,United States of America,"['Robert Pattinson', 'Mark Ruffalo', 'Toni Collette']"
Dune,2021,Denis Villeneuve,"Science Fiction, Adventure",4.5,2025-08-10,155,United States of America,"['Rebecca Ferguson', 'Oscar Isaac', 'Jason Momoa']"
Arrival,2016,Denis Villeneuve,"Drama, Science Fiction, Mystery",5.0,2025-08-10,116,United States of America,"['Amy Adams', 'Jeremy Renner', 'Forest Whitaker']"
A Ghost Story,2017,David Lowery,"Drama, Fantasy, Mystery, Romance",4.0,2025-08-08,93,United States of America,"['Casey Affleck', 'Rooney Mara', 'Liz Cardenas']"
The Other Way,2018,Imtiaz Ali,,2.5,2025-08-05,14,India,"['Shreya Chaudhary', 'Meenal Sahu', 'Pavail Gulati']"
Materialists,2025,Celine Song,"Romance, Drama",2.0,2025-08-04,116,United States of America,"['Pedro Pascal', 'Dakota Johnson', 'Chris Evans']"
Certified Copy,2010,Abbas Kiarostami,"Drama, Romance",3.5,2025-08-03,106,France,"['Juliette Binoche', 'William Shimell', 'Jean-Claude Carrière']"
Taste of Cherry,1997,Abbas Kiarostami,Drama,5.0,2025-08-01,99,Iran,"['Homayoun Ershadi', 'Elham Imani', 'Ahmad Ansari']"
The Man Who Sleeps,1974,Bernard Queysanne,Drama,4.5,2025-07-31,77,France,"['Jacques Spiesser', 'Ludmila Mikaël']"
Be with You,2018,Lee Jang-hoon,"Romance, Drama, Fantasy",3.5,2025-07-28,132,South Korea,"['Lee Jun-hyeok', 'Son Ye-jin', 'Kim Hyeon-soo']"
All About Lily Chou-Chou,2001,Shunji Iwai,"Drama, Crime",3.5,2025-07-06,146,Japan,"['Yu Aoi', 'Takao Osawa', 'Miwako Ichikawa']"
The Song of Sparrows,2008,Majid Majidi,Drama,3.0,2025-07-05,96,Iran,"['Reza Naji', 'Ponya Salehi', 'Hamid Aghazi']"
Children of Shatila,1998,Mai Masri,"Documentary, History",4.0,2025-07-03,50,Lebanon,[]
Criminal Justice - A Family Matter,2025,,,3.5,2025-07-03,0,,[]
The Brutalist,2024,Brady Corbet,"Drama, History",3.0,2025-07-01,215,United Kingdom,"['Felicity Jones', 'Adrien Brody', 'Guy Pearce']"
Captain America: Brave New World,2025,Julius Onah,"Action, Thriller, Science Fiction",1.5,2025-06-29,119,United States of America,"['Harrison Ford', 'Sebastian Stan', 'Anthony Mackie']"
The Recorder Exam,2011,Kim Bora,Drama,4.0,2025-06-29,27,South Korea,"['Jeong In-gi', 'Park Myung-shin', 'Cha Ah-reum']"
Decision to Leave,2022,Park Chan-wook,"Thriller, Mystery, Romance",4.5,2025-06-29,139,South Korea,"['Tang Wei', 'Jeong So-ri', 'Lee Yong-nyeo']"
Better Days,2019,Derek Tsang Kwok-Cheung,"Drama, Crime, Romance",4.0,2025-06-29,135,China,"['Yin Fang', 'Zhou Ye', 'Zhou Dongyu']"
House of Hummingbird,2018,Kim Bora,Drama,4.5,2025-06-28,135,South Korea,"['Park Ji-hu', 'Jeong In-gi', 'Park Soo-yeon']"
Gargi,2022,Gautham Ramachandran,"Drama, Thriller",3.5,2025-06-26,137,India,"['Sai Pallavi', 'Aishwarya Lekshmi', 'Saravanan']"
Tourist Family,2025,Abishan Jeevinth,"Comedy, Drama, Family",3.0,2025-06-21,128,India,"['Simran', 'Yogi Babu', 'M. Sasikumar']"
Taxi,2015,Kerstin Ahlrichs,"Romance, Comedy, Drama",3.0,2025-06-21,94,Germany,"['Peter Dinklage', 'Leslie Malton', 'Jannik Schümann']"
Before Sunset,2004,Richard Linklater,"Drama, Romance",3.0,2025-06-21,80,United States of America,"['Ethan Hawke', 'Julie Delpy', 'Mariane Plasteig']"
Before Sunrise,1995,Richard Linklater,"Drama, Romance",4.0,2025-06-21,101,Austria,"['Ethan Hawke', 'Julie Delpy', 'Adam Goldberg']"
Crimson Gold,2003,Jafar Panahi,"Drama, Crime, Thriller",4.5,2025-06-21,96,Iran,"['Mehran Rajabi', 'Ramin Rastad', 'Ehsan Amani']"
Criminal Justice: Adhura Sach,2022,,,3.5,2025-06-14,0,,[]
Criminal Justice: Behind Closed Doors,2020,,,3.0,2025-06-14,0,,[]
Room Taken,2023,TJ O'Grady-Peyton,Drama,3.0,2025-06-13,18,Ireland,"['Brid Brennan', 'Helen Norton', ""Jeff O'Toole""]"
Criminal Justice,2019,,,4.0,2025-06-08,0,,[]
The Witch: Part 1. The Subversion,2018,Park Hoon-jung,"Action, Mystery, Science Fiction",3.0,2025-06-08,125,Hong Kong,"['Kim Da-mi', 'Choi Woo-shik', 'Hyun Bong-sik']"
The Station Agent,2003,Tom McCarthy,"Drama, Comedy",4.0,2025-05-24,88,United States of America,"['Peter Dinklage', 'Bobby Cannavale', 'John Slattery']"
Mere Husband Ki Biwi,2025,Mudassar Aziz,Comedy,1.5,2025-05-24,142,India,"['Shakti Kapoor', 'Rakul Preet Singh', 'Anita Raj']"
